filename,width,height,class,xmin,ymin,xmax,ymax
alcohol (61).png,1920,1080,alcohol,873,464,1064,549
alcohol (62).png,1920,1080,alcohol,831,341,944,547
alcohol (63).png,1920,1080,alcohol,946,536,1136,619
alcohol (64).png,1920,1080,alcohol,892,252,1085,339
alcohol (65).png,1920,1080,alcohol,1079,391,1181,582
alcohol (66).png,1920,1080,alcohol,1018,441,1088,636
alcohol (67).png,1920,1080,alcohol,1003,391,1195,506
alcohol (68).png,1920,1080,alcohol,957,417,1081,607
alcohol (69).png,1920,1080,alcohol,1073,458,1210,665
alcohol (7).png,1920,1080,alcohol,1035,447,1118,552
alcohol (70).png,1920,1080,alcohol,818,629,1023,715
alcohol (71).png,1920,1080,alcohol,748,441,866,641
alcohol (72).png,1920,1080,alcohol,859,503,1055,645
alcohol (73).png,1920,1080,alcohol,1096,429,1210,642
alcohol (74).png,1920,1080,alcohol,877,428,1087,512
alcohol (75).png,1920,1080,alcohol,973,437,1051,643
alcohol (76).png,1920,1080,alcohol,838,606,1047,690
alcohol (77).png,1920,1080,alcohol,749,465,955,578
alcohol (78).png,1920,1080,alcohol,1077,367,1149,559
alcohol (79).png,1920,1080,alcohol,951,668,1155,773
alcohol (8).png,1920,1080,alcohol,770,401,908,456
alcohol (80).png,1920,1080,alcohol,1069,460,1166,659
alcohol (81).png,1920,1080,alcohol,1013,375,1086,586
alcohol (82).png,1920,1080,alcohol,1052,512,1259,607
alcohol (83).png,1920,1080,alcohol,1075,343,1208,546
alcohol (84).png,1920,1080,alcohol,817,294,1025,375
alcohol (85).png,1920,1080,alcohol,744,363,865,563
alcohol (86).png,1920,1080,alcohol,857,359,1053,508
alcohol (87).png,1920,1080,alcohol,1101,363,1207,577
alcohol (88).png,1920,1080,alcohol,874,489,1086,581
alcohol (89).png,1920,1080,alcohol,973,359,1060,565
alcohol (9).png,1920,1080,alcohol,1236,486,1357,567
alcohol (90).png,1920,1080,alcohol,836,321,1046,402
alcohol (91).png,1920,1080,alcohol,747,428,955,543
alcohol (92).png,1920,1080,alcohol,1074,446,1152,641
alcohol (93).png,1920,1080,alcohol,949,233,1159,345
alcohol (94).png,1920,1080,alcohol,1135,369,1272,643
alcohol (95).png,1920,1080,alcohol,790,617,1068,732
alcohol (96).png,1920,1080,alcohol,770,378,887,651
alcohol (97).png,1920,1080,alcohol,868,516,1146,652
alcohol (98).png,1920,1080,alcohol,905,413,1042,704
alcohol (99).png,1920,1080,alcohol,822,430,1107,539
